item_id,bio,bio_spr,critical,name,gender,life_status,type,tense,mm,list,match,prac_correct,prac_incorrect,bare,Unique_ID,sentence
2,Richard Nixon was an American politician. He died in New York.,Richard Nixon*was*an American*politician.*He died*in New York.,"He*has appeared*in prominent*political debates*in the past,*supposedly.",Richard Nixon,male,dead,critical,PP,deadPP,1,no,crit,crit,appear,12111,2a
2,Richard Nixon was an American politician. He died in New York.,Richard Nixon*was*an American*politician.*He died*in New York.,"He*will appear*in prominent*political debates*in the future,*supposedly.",Richard Nixon,male,dead,critical,SF,deadSF,2,no,crit,crit,appear,12122,2c
2,Justin Trudeau is a Canadian politician. He lives in Ottawa.,Justin Trudeau*is*a Canadian*politician.*He lives*in Ottawa.,"He*has appeared*in prominent*political debates*in the past,*supposedly.",Justin Trudeau,male,living,critical,PP,livingPP,3,yes,crit,crit,appear,12013,2b
2,Justin Trudeau is a Canadian politician. He lives in Ottawa.,Justin Trudeau*is*a Canadian*politician.*He lives*in Ottawa.,"He*will appear*in prominent*political debates*in the future,*supposedly.",Justin Trudeau,male,living,critical,SF,livingSF,4,yes,crit,crit,appear,12024,2d
3,Shakira is a Colombian singer. She lives in Barcelona.,Shakira*is*a Colombian*singer.*She lives*in Barcelona.,"She*will appear*in popular*music videos*in the future,*supposedly.",Shakira,female,living,critical,SF,livingSF,1,yes,crit,crit,appear,13021,3d
3,Whitney Houston was an American singer. She died in Beverly Hills.,Whitney Houston*was*an American*singer.*She died*in Beverly Hills.,"She*has appeared*in popular*music videos*in the past,*supposedly.",Whitney Houston,female,dead,critical,PP,deadPP,2,no,crit,crit,appear,13114,3a
3,Whitney Houston was an American singer. She died in Beverly Hills.,Whitney Houston*was*an American*singer.*She died*in Beverly Hills.,"She*will appear*in popular*music videos*in the future,*supposedly.",Whitney Houston,female,dead,critical,SF,deadSF,3,no,crit,crit,appear,13123,3c
3,Shakira is a Colombian singer. She lives in Barcelona.,Shakira*is*a Colombian*singer.*She lives*in Barcelona.,"She*has appeared*in popular*music videos*in the past,*supposedly.",Shakira,female,living,critical,PP,livingPP,4,yes,crit,crit,appear,13012,3b
10,Elton John is an English musician. He lives in Windsor.,Elton John*is*an English*musician.*He lives*in Windsor.,"He*has performed*in numerous*music festivals*in the past,*supposedly.",Elton John,male,living,critical,PP,livingPP,1,yes,crit,crit,perform,110013,10b
10,Elton John is an English musician. He lives in Windsor.,Elton John*is*an English*musician.*He lives*in Windsor.,"He*will perform*in numerous*music festivals*in the future,*supposedly.",Elton John,male,living,critical,SF,livingSF,2,yes,crit,crit,perform,110024,10d
10,Jimi Hendrix was an American musician. He died in London.,Jimi Hendrix*was*an American*musician.*He died*in London.,"He*has performed*in numerous*music festivals*in the past,*supposedly.",Jimi Hendrix,male,dead,critical,PP,deadPP,3,no,crit,crit,perform,110111,10a
10,Jimi Hendrix was an American musician. He died in London.,Jimi Hendrix*was*an American*musician.*He died*in London.,"He*will perform*in numerous*music festivals*in the future,*supposedly.",Jimi Hendrix,male,dead,critical,SF,deadSF,4,no,crit,crit,perform,110122,10c
13,Amy Winehouse was a British singer. She died in London.,Amy Winehouse*was*a British*singer.*She died*in London.,"She*will perform*in prestigious*arenas*in the future,*supposedly.",Amy Winehouse,female,dead,critical,SF,deadSF,1,no,crit,crit,perform,113124,13c
13,Beyoncé is an American singer. She lives in Los Angeles.,Beyoncé*is*an American*singer.*She lives*in Los Angeles.,"She*has performed*in prestigious*arenas*in the past,*supposedly.",Beyoncé,female,living,critical,PP,livingPP,2,yes,crit,crit,perform,113011,13b
13,Beyoncé is an American singer. She lives in Los Angeles.,Beyoncé*is*an American*singer.*She lives*in Los Angeles.,"She*will perform*in prestigious*arenas*in the future,*supposedly.",Beyoncé,female,living,critical,SF,livingSF,3,yes,crit,crit,perform,113022,13d
13,Amy Winehouse was a British singer. She died in London.,Amy Winehouse*was*a British*singer.*She died*in London.,"She*has performed*in prestigious*arenas*in the past,*supposedly.",Amy Winehouse,female,dead,critical,PP,deadPP,4,no,crit,crit,perform,113113,13a
22,David Bowie was a British singer. He died in New York.,David Bowie*was*a British*singer.*He died*in New York.,"He*has played*numerous*concerts*in the past,*so it's said.",David Bowie,male,dead,critical,PP,deadPP,1,no,crit,crit,play,122111,22a
22,David Bowie was a British singer. He died in New York.,David Bowie*was*a British*singer.*He died*in New York.,"He*will play*numerous*concerts*in the future,*so it's said.",David Bowie,male,dead,critical,SF,deadSF,2,no,crit,crit,play,122122,22c
22,Mick Jagger is a British singer. He lives in London.,Mick Jagger*is*a British*singer.*He lives*in London.,"He*has played*numerous*concerts*in the past,*so it's said.",Mick Jagger,male,living,critical,PP,livingPP,3,yes,crit,crit,play,122013,22b
22,Mick Jagger is a British singer. He lives in London.,Mick Jagger*is*a British*singer.*He lives*in London.,"He*will play*numerous*concerts*in the future,*so it's said.",Mick Jagger,male,living,critical,SF,livingSF,4,yes,crit,crit,play,122024,22d
23,Janet Jackson is an American singer. She lives in Los Angeles.,Janet Jackson*is*an American*singer.*She lives*in Los Angeles.,"She*will play*in numerous*packed arenas*in the future,*so it's said.",Janet Jackson,female,living,critical,SF,livingSF,1,yes,crit,crit,play,123021,23d
23,Janis Joplin was an American singer. She died in Los Angeles.,Janis Joplin*was*an American*singer.*She died*in Los Angeles.,"She*has played*in numerous*packed arenas*in the past,*so it's said.",Janis Joplin,female,dead,critical,PP,deadPP,2,no,crit,crit,play,123114,23a
23,Janis Joplin was an American singer. She died in Los Angeles.,Janis Joplin*was*an American*singer.*She died*in Los Angeles.,"She*will play*in numerous*packed arenas*in the future,*so it's said.",Janis Joplin,female,dead,critical,SF,deadSF,3,no,crit,crit,play,123123,23c
23,Janet Jackson is an American singer. She lives in Los Angeles.,Janet Jackson*is*an American*singer.*She lives*in Los Angeles.,"She*has played*in numerous*packed arenas*in the past,*so it's said.",Janet Jackson,female,living,critical,PP,livingPP,4,yes,crit,crit,play,123012,23b
28,Benedict Cumberbatch is a British actor. He lives in London.,Benedict Cumberbatch*is*a British*actor.*He lives*in London.,"He*has received*prestigious*acting awards*in the past,*so it's said.",Benedict Cumberbatch,male,living,critical,PP,livingPP,1,yes,crit,crit,receive,128014,28b
28,Benedict Cumberbatch is a British actor. He lives in London.,Benedict Cumberbatch*is*a British*actor.*He lives*in London.,"He*will receive*prestigious*acting awards*in the future,*so it's said.",Benedict Cumberbatch,male,living,critical,SF,livingSF,2,yes,crit,crit,receive,128023,28d
28,Sir Christopher Lee was a British actor. He died in London.,Sir Christopher Lee*was*a British*actor.*He died*in London.,"He*has received*prestigious*acting awards*in the past,*so it's said.",Sir Christopher Lee,male,dead,critical,PP,deadPP,3,no,crit,crit,receive,128112,28a
28,Sir Christopher Lee was a British actor. He died in London.,Sir Christopher Lee*was*a British*actor.*He died*in London.,"He*will receive*prestigious*acting awards*in the future,*so it's said.",Sir Christopher Lee,male,dead,critical,SF,deadSF,4,no,crit,crit,receive,128121,28c
31,Mother Teresa was an Albanian-Indian missionary. She died in Kolkata.,Mother Teresa*was*an Albanian-Indian*missionary.*She died*in Kolkata.,"She*will receive*prestigious*activism awards*in the future,*so it's said.",Mother Teresa,female,dead,critical,SF,deadSF,1,no,crit,crit,receive,131123,31c
31,Malala is a Pakistani activist. She lives in Birmingham.,Malala*is*a Pakistani activist.*She lives*in Birmingham.,"She*has received*prestigious*activism awards*in the past,*so it's said.",Malala,female,living,critical,PP,livingPP,2,yes,crit,crit,receive,131012,31b
31,Malala is a Pakistani activist. She lives in Birmingham.,Malala*is*a Pakistani activist.*She lives*in Birmingham.,"She*will receive*prestigious*activism awards*in the future,*so it's said.",Malala,female,living,critical,SF,livingSF,3,yes,crit,crit,receive,131021,31d
31,Mother Teresa was an Albanian-Indian missionary. She died in Kolkata.,Mother Teresa*was*an Albanian-Indian*missionary.*She died*in Kolkata.,"She*has received*prestigious*activism awards*in the past,*so it's said.",Mother Teresa,female,dead,critical,PP,deadPP,4,no,crit,crit,receive,131114,31a
35,Romy Schneider was an Austrian actor. She died in Paris.,Romy Schneider*was*an Austrian*actor.*She died*in Paris.,"She*has released*well-received*movies*in the past,*so it's said.",Romy Schneider,female,dead,critical,PP,deadPP,1,no,crit,crit,release,135114,35a
35,Romy Schneider was an Austrian actor. She died in Paris.,Romy Schneider*was*an Austrian*actor.*She died*in Paris.,"She*will release*well-received*movies*in the future,*so it's said.",Romy Schneider,female,dead,critical,SF,deadSF,2,no,crit,crit,release,135123,35c
35,Meryl Streep is an American actor. She lives in Conneticut.,Meryl Streep*is*an American*actor.*She lives*in Conneticut.,"She*has released*well-received*movies*in the past,*so it's said.",Meryl Streep,female,living,critical,PP,livingPP,3,yes,crit,crit,release,135012,35b
35,Meryl Streep is an American actor. She lives in Conneticut.,Meryl Streep*is*an American*actor.*She lives*in Conneticut.,"She*will release*well-received*movies*in the future,*so it's said.",Meryl Streep,female,living,critical,SF,livingSF,4,yes,crit,crit,release,135021,35d
39,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She lives*in Scotland.,"She*will release*critically acclaimed*novels*in the future,*so it's said.",J.K. Rowling,female,living,critical,SF,livingSF,1,yes,crit,crit,release,139021,39d
39,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She died*in Oxfordshire.,"She*has released*critically acclaimed*novels*in the past,*so it's said.",Agatha Christie,female,dead,critical,PP,deadPP,2,no,crit,crit,release,139114,39a
39,Agatha Christie was a British author. She died in Oxfordshire.,Agatha Christie*was*a British*author.*She died*in Oxfordshire.,"She*will release*critically acclaimed*novels*in the future,*so it's said.",Agatha Christie,female,dead,critical,SF,deadSF,3,no,crit,crit,release,139123,39c
39,J.K. Rowling is a British author. She lives in Scotland.,J.K. Rowling*is*a British*author.*She lives*in Scotland.,"She*has released*critically acclaimed*novels*in the past,*so it's said.",J.K. Rowling,female,living,critical,PP,livingPP,4,yes,crit,crit,release,139012,39b
42,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He lives*in Santa Fe.,"He*has sold*well-received*novels*in the past,*no doubt.",George R.R. Martin,male,living,critical,PP,livingPP,1,yes,crit,crit,sell,142013,42b
42,George R.R. Martin is an American author. He lives in Santa Fe.,George R.R. Martin*is*an American*author.*He lives*in Santa Fe.,"He*will sell*well-received*novels*in the future,*no doubt.",George R.R. Martin,male,living,critical,SF,livingSF,2,yes,crit,crit,sell,142024,42d
42,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He died*in Connecticut.,"He*has sold*well-received*novels*in the past,*no doubt.",Mark Twain,male,dead,critical,PP,deadPP,3,no,crit,crit,sell,142111,42a
42,Mark Twain was an American author. He died in Connecticut.,Mark Twain*was*an American*author.*He died*in Connecticut.,"He*will sell*well-received*novels*in the future,*no doubt.",Mark Twain,male,dead,critical,SF,deadSF,4,no,crit,crit,sell,142122,42c
45,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He died*in Minnesota.,"He*will sell*popular*records*in the future,*no doubt.",Prince,male,dead,critical,SF,deadSF,1,no,crit,crit,sell,145124,45c
45,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He lives*in Los Angeles.,"He*has sold*popular*records*in the past,*no doubt.",Kendrick Lamar,male,living,critical,PP,livingPP,2,yes,crit,crit,sell,145011,45b
45,Kendrick Lamar is an American singer. He lives in Los Angeles.,Kendrick Lamar*is*an American*singer.*He lives*in Los Angeles.,"He*will sell*popular*records*in the future,*no doubt.",Kendrick Lamar,male,living,critical,SF,livingSF,3,yes,crit,crit,sell,145022,45d
45,Prince was an American singer. He died in Minnesota.,Prince*was*an American*singer.*He died*in Minnesota.,"He*has sold*popular*records*in the past,*no doubt.",Prince,male,dead,critical,PP,deadPP,4,no,crit,crit,sell,145113,45a
49,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He died*in Beverly Hills.,"He*has starred*in critically acclaimed*film productions*in the past,*no doubt.",Jimmy Stewart,male,dead,critical,PP,deadPP,1,no,crit,crit,star,149113,49a
49,Jimmy Stewart was an American actor. He died in Beverly Hills.,Jimmy Stewart*was*an American*actor.*He died*in Beverly Hills.,"He*will star*in critically acclaimed*film productions*in the future,*no doubt.",Jimmy Stewart,male,dead,critical,SF,deadSF,2,no,crit,crit,star,149124,49c
49,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He lives*in Los Angeles.,"He*has starred*in critically acclaimed*film productions*in the past,*no doubt.",Brad Pitt,male,living,critical,PP,livingPP,3,yes,crit,crit,star,149011,49b
49,Brad Pitt is an American actor. He lives in Los Angeles.,Brad Pitt*is*an American*actor.*He lives*in Los Angeles.,"He*will star*in critically acclaimed*film productions*in the future,*no doubt.",Brad Pitt,male,living,critical,SF,livingSF,4,yes,crit,crit,star,149022,49d
54,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He lives*in Los Angeles.,"He*will star*in well-received*dramas*in the future,*no doubt.",Denzel Washington,male,living,critical,SF,livingSF,1,yes,crit,crit,star,154024,54d
54,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He died*in London.,"He*has starred*in well-received*dramas*in the past,*no doubt.",Alan Rickman,male,dead,critical,PP,deadPP,2,no,crit,crit,star,154111,54a
54,Alan Rickman was a British actor. He died in London.,Alan Rickman*was*a British*actor.*He died*in London.,"He*will star*in well-received*dramas*in the future,*no doubt.",Alan Rickman,male,dead,critical,SF,deadSF,3,no,crit,crit,star,154122,54c
54,Denzel Washington is an American actor. He lives in Los Angeles.,Denzel Washington*is*an American*actor.*He lives*in Los Angeles.,"He*has starred*in well-received*dramas*in the past,*no doubt.",Denzel Washington,male,living,critical,PP,livingPP,4,yes,crit,crit,star,154013,54b
57,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He lives*near Moscow.,"He*has won*important*elections*in the past,*no doubt.",Vladimir Putin,male,living,critical,PP,livingPP,1,yes,crit,crit,win,157011,57b
57,Vladimir Putin is a Russian politician. He lives near Moscow.,Vladimir Putin*is*a Russian*politician.*He lives*near Moscow.,"He*will win*important*elections*in the future,*no doubt.",Vladimir Putin,male,living,critical,SF,livingSF,2,yes,crit,crit,win,157022,57d
57,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He died*in Washington, D.C..","He*has won*important*elections*in the past,*no doubt.",Abraham Lincoln,male,dead,critical,PP,deadPP,3,no,crit,crit,win,157113,57a
57,"Abraham Lincoln was an American politician. He died in Washington, D.C..","Abraham Lincoln*was*an American*politician.*He died*in Washington, D.C..","He*will win*important*elections*in the future,*no doubt.",Abraham Lincoln,male,dead,critical,SF,deadSF,4,no,crit,crit,win,157124,57c
