item_id,bio,bio_spr,critical,name,gender,life_status,type,tense,mm,list,match,prac_correct,prac_incorrect,bare,Unique_ID,sentence
63,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She died*in London.,"She*will win*well-deserved*elections*in the future,*apparently.",Margaret Thatcher,female,dead,critical,SF,deadSF,1,no,crit,crit,win,163123,63c
63,Jacinda Ardern is a New Zealand politician. She lives in Wellington.,Jacinda Ardern*is*a New Zealand*politician.*She lives*in Wellington.,"She*has won*well-deserved*elections*in the past,*apparently.",Jacinda Arden,female,living,critical,PP,livingPP,2,yes,crit,crit,win,163012,63b
63,Jacinda Ardern is a New Zealand politician. She lives in Wellington.,Jacinda Ardern*is*a New Zealand*politician.*She lives*in Wellington.,"She*will win*well-deserved*elections*in the future,*apparently.",Jacinda Arden,female,living,critical,SF,livingSF,3,yes,crit,crit,win,163021,63d
63,Margaret Thatcher was a British politician. She died in London.,Margaret Thatcher*was*a British*politician.*She died*in London.,"She*has won*well-deserved*elections*in the past,*apparently.",Margaret Thatcher,female,dead,critical,PP,deadPP,4,no,crit,crit,win,163114,63a
65,Alfred Hitchcock was a British director. He died in Los Angeles.,Alfred Hitchcock*was*a British*director.*He died*in Los Angeles.,"He*has written*important*box office hits*in the past,*apparently.",Alfred Hitchcock,male,dead,critical,PP,deadPP,1,no,crit,crit,write,165113,65a
65,Alfred Hitchcock was a British director. He died in Los Angeles.,Alfred Hitchcock*was*a British*director.*He died*in Los Angeles.,"He*will write*important*box office hits*in the future,*apparently.",Alfred Hitchcock,male,dead,critical,SF,deadSF,2,no,crit,crit,write,165124,65c
65,Steven Spielberg is an American director. He lives in Los Angeles.,Steven Spielberg*is*an American*director.*He lives*in Los Angeles.,"He*has written*important*box office hits*in the past,*apparently.",Steven Spielberg,male,living,critical,PP,livingPP,3,yes,crit,crit,write,165011,65b
65,Steven Spielberg is an American director. He lives in Los Angeles.,Steven Spielberg*is*an American*director.*He lives*in Los Angeles.,"He*will write*important*box office hits*in the future,*apparently.",Steven Spielberg,male,living,critical,SF,livingSF,4,yes,crit,crit,write,165022,65d
68,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He lives*in New York.,"He*will write*well-known*folk songs*in the future,*apparently.",Paul McCartney,male,living,critical,SF,livingSF,1,yes,crit,crit,write,168023,68d
68,John Lennon was a British singer. He died in New York.,John Lennon*was*a British*singer.*He died*in New York.,"He*has written*well-known*folk songs*in the past,*apparently.",John Lennon,male,dead,critical,PP,deadPP,2,no,crit,crit,write,168112,68a
68,John Lennon was a British singer. He died in New York.,John Lennon*was*a British*singer.*He died*in New York.,"He*will write*well-known*folk songs*in the future,*apparently.",John Lennon,male,dead,critical,SF,deadSF,3,no,crit,crit,write,168121,68c
68,Paul McCartney is a British singer. He lives in New York.,Paul McCartney*is*a British*singer.*He lives*in New York.,"He*has written*well-known*folk songs*in the past,*apparently.",Paul McCartney,male,living,critical,PP,livingPP,4,yes,crit,crit,write,168014,68b
76,Silvio Berlusconi is an Italian politician. He lives in Arcore.,Silvio Berlusconi*is*an Italian*politician.*He lives*in Arcore.,"He*has worked*with important*world leaders*in the past,*apparently.",Silvio Berlusconi,male,living,critical,PP,livingPP,1,yes,crit,crit,work,176014,76b
76,Silvio Berlusconi is an Italian politician. He lives in Arcore.,Silvio Berlusconi*is*an Italian*politician.*He lives*in Arcore.,"He*will work*with important*world leaders*in the future,*apparently.",Silvio Berlusconi,male,living,critical,SF,livingSF,2,yes,crit,crit,work,176023,76d
76,Winston Churchill was a British politician. He died in London.,Winston Churchill*was*a British*politician.*He died*in London.,"He*has worked*with important*world leaders*in the past,*apparently.",Winston Churchill,male,dead,critical,PP,deadPP,3,no,crit,crit,work,176112,76a
76,Winston Churchill was a British politician. He died in London.,Winston Churchill*was*a British*politician.*He died*in London.,"He*will work*with important*world leaders*in the future,*apparently.",Winston Churchill,male,dead,critical,SF,deadSF,4,no,crit,crit,work,176121,76c
80,Princess Diana was a British royal. She died in Paris.,Princess Diana*was*a British*royal.*She died*in Paris.,"She*will work*with important*charities*in the future,*apparently.",Princess Diana,female,dead,critical,SF,deadSF,1,no,crit,crit,work,180121,80c
80,"Catherine, Duchess of Cambridge is a British royal. She lives in London.","Catherine, Duchess of Cambridge*is*a British*royal.*She lives*in London.","She*has worked*with important*charities*in the past,*apparently.","Catherine, Duchess of Cambridge",female,living,critical,PP,livingPP,2,yes,crit,crit,work,180014,80b
80,"Catherine, Duchess of Cambridge is a British royal. She lives in London.","Catherine, Duchess of Cambridge*is*a British*royal.*She lives*in London.","She*will work*with important*charities*in the future,*apparently.","Catherine, Duchess of Cambridge",female,living,critical,SF,livingSF,3,yes,crit,crit,work,180023,80d
80,Princess Diana was a British royal. She died in Paris.,Princess Diana*was*a British*royal.*She died*in Paris.,"She*has worked*with important*charities*in the past,*apparently.",Princess Diana,female,dead,critical,PP,deadPP,4,no,crit,crit,work,180112,80a
86,Jonathan Wah immigrated to the UK in 2009. He was an anchorman.,Jonathan Wah*immigrated*to the UK*in 2009.*He*was*an anchorman.,"He*grew up*in Hong Kong,*if one believes his biography.",Jonathan Wah,male,retired,filler,Pres,grewup,999,yes,filler,filler,grow-up,986193,86f
93,Miroslav Cech immigrated to the United States in 2012. He was a chemist.,Miroslav Cech*immigrated*to the United States*in 2012.*He*was*a chemist.,"He*discovered*several elements,*as reported by his biography.",Miroslav Cech,male,retired,filler,passive,verb,999,yes,filler,filler,discover,993193,93f
95,Karolien de Hooge was a sculpter from the Netherlands.,Karolien de Hooge*was*a sculpter*from the Netherlands.,"She*was born and raised*in Amsterdam,*as stated in news reports.",Karolien de Hooge,male,dead,filler,Pres,born,999,yes,filler,filler,be,995093,95f
97,Ida Nardozi immigrated to Canada in 1998. She was an inventor.,Ida Nardozi*immigrated*to Canada*in 1998.*She*was*an inventor.,"She*grew up*in Naples,*as reported by Google.",Ida Nardozi,female,dead,filler,PS,grewup,999,yes,filler,filler,grow-up,997193,97f
98,Émile Chalut was a French academic. He retired in 1974.,Émile Chalut*was*a French*academic.*He retired*in 1974.,"He*was born and raised*in Nice,*according to his biography.",Émile Chalut,female,dead,filler,PS,born,999,yes,filler,filler,be,998193,98f
102,Maria Bohm is a German television personality. She retired in 2011.,Maria Bohm*is*a German*television personality.*She retired*in 2011.,"She*is a mother*of two,*if one believes news reports.",Maria Bohm,male,retired,filler,PS,parent,999,yes,filler,filler,be,9102193,102f
106,Amaka Chimaobim was a Nigerian television personality. She retired in 2010.,Amaka Chimaobim*was*a Nigerian*television personality.*She retired*in 2010.,"She*grew up*in Lagos,*according to Google.",Amaka Chimaobim,female,retired,filler,PS,grewup,999,yes,filler,filler,grow-up,9106193,106f
107,Golibe Osinachi was a Nigerian businessman. He retired in 1978.,Golibe Osinachi*was*a Nigerian*businessman.*He retired*in 1978.,"He*was born and raised*in Abuja,*so his biography has it.",Golibe Osinachi,female,dead,filler,Pres,born,999,yes,filler,filler,be,9107093,107f
114,Marcel Sochacki is a Polish newscaster. He retired in Warsaw.,Marcel Sochacki*is*a Polish*newscaster.*He retired*in Warsaw.,"He*grew up*in Krakow,*as stated in his biography.",Marcel Sochacki,female,retired,filler,PS,grewup,999,yes,filler,filler,grow-up,9114193,114f
120,William Hermansson was a Swedish newscaster. He died in 1984.,William Hermansson*was*a Swedish*newscaster.*He died*in 1984.,"He*was born and raised*in Stockholm,*if one believes his biography.",William Hermansson,male,dead,filler,PS,born,999,yes,filler,filler,be,9120093,120f
125,Bogdan Hrvat immigrated to the UK in 2008. He was an anchorman.,Bogdan Hrvat*immigrated*to the UK*in 2008.*He*was*an anchorman.,"He*had eight*grandchildren,*as reported by his biography.",Bogdan Hrvat,male,dead,filler,PS,children,999,yes,filler,filler,have,9125193,125f
127,Jawahar Chowdhury was an Indian newscaster. He died in 1990.,Jawahar Chowdhury*was*an Indian*newscaster.*He died*in 1990.,"He*was born and raised*in Mumbai,*if one believes Wikipedia.",Jawahar Chowdhury,male,dead,filler,PS,born,999,yes,filler,filler,be,9127093,127f
130,Myley McLeod was an Irish inventor. She died in 1935.,Myley McLeod*was*an Irish*inventor.*She died*in 1935.,"She*was a mother*of two,*as reported by Google.",Myley McLeod,female,dead,filler,PS,parent,999,yes,filler,filler,be,9130193,130f
135,Maya Butler is a Canadian inventor. She is from Vancouver.,Maya Butler*is*a Canadian*inventor.*She*is*from Vancouver.,"He*was a father*of one,*according to news reports.",Maya Butler,male,living,filler,PS,pronoun,999,no,filler,filler,be,9135093,135f
150,The Czech business mogul Jozef Roubíček enjoys gardening. He lives in Prague.,The Czech*business mogul*Jozef Roubíček*enjoys gardening.*He lives*in Prague.,"He*died*in 1964,*as reported by his biography.",Jozef Roubíček,male,retired,filler,PS,livesdied,999,no,filler,filler,die,9150193,150f
154,Pieter van Klompenburg is a Dutch socialite. He lives in Amsterdam.,Pieter van Klompenburg*is*a Dutch*socialite.*He lives*in Amsterdam.,"He*died*in 2006,*if one believes Wikipedia.",Erik-Jan Vrijburg,female,retired,filler,PS,livesdied,999,no,filler,filler,die,9154193,154f
159,Éléonore Leroux immigrated to the UK from Paris. She is a retired sculpter.,Éléonore Leroux*immigrated*to the UK*from Paris.*She*is*a retired sculpter.,"She*died*in 2009,*as reported by Google.",Éléonore Leroux,male,retired,filler,PS,retiredie,999,no,filler,filler,die,9159093,159f
165,Ifeyinwa Chiebuka immigrated to the UK from Lagos. She is a painter.,Ifeyinwa Chiebuka*immigrated*to the UK*from Lagos.*She*is*a painter.,"He*is a father*of three,*according to Google.",Ifeyinwa Chiebuka,male,retired,filler,Pres,pronoun,999,no,filler,filler,be,9165193,165f
170,"Before her death in 1972, Aytuna Brahmani was a Pakistani inventor. ","Before*her death*in 1972,*Aytuna Brahmani*was*a Pakistani inventor. ","She*works*in London,*as reported by news outlets.",Aytuna Brahmani,female,dead,filler,Pres,livesdied,999,no,filler,filler,work,9170193,170f
174,Jannik Brazinski was a Polish television personality. He retired in 1982.,Jannik Brazinski*was*a Polish*television personality.*He retired*in 1982.,"He*was a father*of two,*so Google says.",Jannik Brazinski,male,dead,filler,PS,parent,999,yes,filler,filler,be,9174193,174f
175,Marian Liszka was a Polish painter. She lives in Warsaw.,Marian*Liszka*was*a Polish*painter.*She lives*in Warsaw.,"He*is a father*of two,*so Google says.",Marian*Liszka,male,living,filler,Pres,pronoun,999,no,filler,filler,be,9175093,175f
176,Anna Bryskin is a Polish sculpter. She lives in Krakow.,Anna Bryskin*is*a Polish*sculpter.*She lives*in Krakow.,"She*died*in 2007,*so Google says.",Anna Bryskin,male,retired,filler,PS,livesdied,999,no,filler,filler,die,9176093,176f
177,Joachim Poniatowski died in 2008. He was a Nobel Prize laureate.,Joachim Poniatowski*died*in 2008.*He*was*a Nobel Prize laureate.,"He*is*a big basketball fan,*as stated in his biography.",Joachim Poniatowski,female,dead,filler,Pres,livesdied,999,no,filler,filler,be,9177193,177f
193,Kemuel James was a Trinidadian businessman. He died in 2015.,Kemuel James*was*a Trinidadian*businessman.*He died*in 2015.,"He*lives*in Trinidad,*as stated on Wikipedia.",Kemuel James,female,dead,filler,Pres,retiredie,999,no,filler,filler,live,9193193,193f
194,Emmanuel Freeman used to be a Trinidadian newscaster. He was active for 26 years Before his death.,Emmanuel Freeman*used to be*a Trinidadian*newscaster.*He*was*active for 26 years*Before*his death.,"He*was a father*of one,*as stated on Wikipedia.",Emmanuel Freeman,female,dead,filler,PS,parent,999,yes,filler,filler,be,9194193,194f
196,The retired sculpter Zdenka Jukić is a big scuba diving fan. ,The retired sculpter*Zdenka Jukić*is*a big scuba diving fan. ,"She*died*in 1989,*if one believes Google.",Zdenka Jukić,female,retired,filler,PS,livesdied,999,no,filler,filler,die,9196093,196f
198,Gabriel Čerkez is an Albanian newscaster. He lives in Calgary.,Gabriel Čerkez*is*an Albanian*newscaster.*He lives*in Calgary.,"He*died*in 2017,*as reported by his biography.",Gabriel Čerkez,male,dead,filler,PS,livesdied,999,no,filler,filler,die,9198193,198f
199,Saša Varga is an Albanian business mogul. He lives in Paris.,Saša Varga*is*an Albanian*business mogul.*He lives*in Paris.,"She*is worth*several million Euros,*as reported by her biography.",Saša Varga,male,retired,filler,Pres,pronoun,999,no,filler,filler,be,9199093,199f
201,Sushmita Banik was an Indian television personality. She lives in Mumbai.,Sushmita Banik*was*an Indian*television personality.*She lives*in Mumbai.,"She*died*in 1994,*as stated in news reports.",Sushmita Banik,female,dead,filler,PS,livesdied,999,no,filler,filler,die,9201193,201f
204,Faraz Pratap Garg immigrated to the UK from New Delhi. He was an anchorman.,Faraz Pratap Garg*immigrated*to the UK*from New Delhi.*He*was*an anchorman.,"She*died*in Liverpool,*if one believes Wikipedia.",Faraz Pratap Garg,female,living,filler,PS,pronoun,999,no,filler,filler,die,9204093,204f
209,Ian McEwan is a British novelist. He has been married twice.,Ian McEwan*is*a British*novelist.*He has been*married twice.,"Many of his*novels*have been adapted*into films,*according to news reports.",ian*McEwan,male,living,practice,PP,p,111,yes,Right!<p>The sentence was fine.,Hmm..<p>The last sentence fit well with the first sentences. You should have responded 'yes'.,adapt,prac1,209p
210,Pierre Gatineau is a Canadian rapper. He lives in Montréal.,Pierre Gatineau*is*a Canadian*rapper.*He lives*in Montréal.,"He*is well-known*in French*speaking*countries,*supposedly.",Pierre Gatineau,female,dead,practice,Pres,p,111,yes,Right!<p>The sentence was fine.,Hmm..<p>The last sentence fit well with the first sentences. You should have responded 'yes'.,be,prac2,210p
211,"Before her death in 2009, Chloe Masterson was an American singer.","Before*her death*in 2009,*Chloe Masterson*was*an American*singer.","She*is currently*recording*a new album,*apparently.",Chloe Masterson,male,living,practice,Pres,p,111,no,"Right!<p>The sentence does not fit, because she died and therefore cannot be currently doing something.",Hmm...You should have said 'no'. <p>She can't be currently working on an album if she died!,be,prac3,211p
212,Toni Morrison was an American novelist from Ohio.,Toni Morrison*was*an American*novelist*from Ohio.,"She*was awarded*the Nobel Prize*in Literature,*supposedly.",Toni Morrison,female,dead,practice,Passive,p,111,yes,Right!<p>The sentence was fine.,Hmm..<p>The last sentence fit well with the first sentences. You should have responded 'yes'.,award,prac4,212p
213,William Shakespeare was an English playwright. He died in 1616.,William Shakespeare*was*an English*playwright.*He died*in 1616.,"He*lives*in Stratford-upon-Avon,*so his biography*says.",William Shakespeare,female,dead,practice,Pres,p,111,no,Right!<p>Shakespeare doesn't live anywhere anymore!,Hmm...you should've said 'no'.<p>Shakespeare doesn't live anywhere anymore!,live,prac5,213p
1001,val_code,val_code,val_code,CwLeExp1SprL1,val_code,val_code,val_code,val_code,val_code,1,val_code,val_code,val_code,val_code,val_code,1001
1002,val_code,val_code,val_code,val_code,val_code,val_code,val_code,val_code,val_code,2,val_code,val_code,val_code,val_code,val_code,1002
1003,val_code,val_code,val_code,val_code,val_code,val_code,val_code,val_code,val_code,3,val_code,val_code,val_code,val_code,val_code,1003
1004,val_code,val_code,val_code,val_code,val_code,val_code,val_code,val_code,val_code,4,val_code,val_code,val_code,val_code,val_code,1004
